2025-11-21T13:00,336.0
2025-11-21T13:15,324.0
2025-11-21T13:30,308.0
2025-11-21T13:45,295.0
2025-11-21T14:00,280.0
2025-11-21T14:15,263.0
2025-11-21T14:30,243.0
2025-11-21T14:45,221.0
2025-11-21T15:00,198.0
2025-11-21T15:15,174.0
2025-11-21T15:30,146.0
2025-11-21T15:45,117.0
2025-11-21T16:00,86.0
2025-11-21T16:15,56.0
2025-11-21T16:30,31.0
2025-11-21T16:45,10.0
2025-11-21T17:00,0.0
2025-11-21T17:15,0.0
2025-11-21T17:30,0.0
2025-11-21T17:45,0.0
2025-11-21T18:00,0.0
2025-11-21T18:15,0.0
2025-11-21T18:30,0.0
2025-11-21T18:45,0.0
2025-11-21T19:00,0.0
2025-11-21T19:15,0.0
2025-11-21T19:30,0.0
2025-11-21T19:45,0.0
2025-11-21T20:00,0.0
2025-11-21T20:15,0.0
2025-11-21T20:30,0.0
2025-11-21T20:45,0.0
2025-11-21T21:00,0.0
2025-11-21T21:15,0.0
2025-11-21T21:30,0.0
2025-11-21T21:45,0.0
2025-11-21T22:00,0.0
2025-11-21T22:15,0.0
2025-11-21T22:30,0.0
2025-11-21T22:45,0.0
2025-11-21T23:00,0.0
2025-11-21T23:15,0.0
2025-11-21T23:30,0.0
2025-11-21T23:45,0.0
2025-11-22T00:00,0.0
2025-11-22T00:15,0.0
2025-11-22T00:30,0.0
2025-11-22T00:45,0.0
2025-11-22T01:00,0.0
2025-11-22T01:15,0.0
2025-11-22T01:30,0.0
2025-11-22T01:45,0.0
2025-11-22T02:00,0.0
2025-11-22T02:15,0.0
2025-11-22T02:30,0.0
2025-11-22T02:45,0.0
2025-11-22T03:00,0.0
2025-11-22T03:15,0.0
2025-11-22T03:30,0.0
2025-11-22T03:45,0.0
2025-11-22T04:00,0.0
2025-11-22T04:15,0.0
2025-11-22T04:30,0.0
2025-11-22T04:45,0.0
2025-11-22T05:00,0.0
2025-11-22T05:15,0.0
2025-11-22T05:30,0.0
2025-11-22T05:45,0.0
2025-11-22T06:00,0.0
2025-11-22T06:15,0.0
2025-11-22T06:30,0.0
2025-11-22T06:45,0.0
2025-11-22T07:00,0.0
2025-11-22T07:15,0.0
2025-11-22T07:30,0.0
2025-11-22T07:45,0.0
2025-11-22T08:00,0.0
2025-11-22T08:15,0.0
2025-11-22T08:30,3.0
2025-11-22T08:45,17.0
2025-11-22T09:00,35.0
2025-11-22T09:15,57.0
2025-11-22T09:30,81.0
2025-11-22T09:45,101.0
2025-11-22T10:00,116.0
2025-11-22T10:15,125.0
2025-11-22T10:30,134.0
2025-11-22T10:45,144.0
2025-11-22T11:00,154.0
2025-11-22T11:15,165.0
2025-11-22T11:30,180.0
2025-11-22T11:45,204.0
2025-11-22T12:00,240.0
2025-11-22T12:15,281.0
2025-11-22T12:30,315.0
2025-11-22T12:45,330.0
2025-11-22T13:00,332.0
2025-11-22T13:15,324.0
2025-11-22T13:30,307.0
2025-11-22T13:45,281.0
2025-11-22T14:00,244.0
2025-11-22T14:15,202.0
2025-11-22T14:30,166.0
2025-11-22T14:45,143.0
2025-11-22T15:00,128.0
2025-11-22T15:15,115.0
2025-11-22T15:30,100.0
2025-11-22T15:45,80.0
2025-11-22T16:00,58.0
2025-11-22T16:15,38.0
2025-11-22T16:30,20.0
2025-11-22T16:45,6.0
2025-11-22T17:00,0.0
2025-11-22T17:15,0.0
2025-11-22T17:30,0.0
2025-11-22T17:45,0.0
2025-11-22T18:00,0.0
2025-11-22T18:15,0.0
2025-11-22T18:30,0.0
2025-11-22T18:45,0.0
2025-11-22T19:00,0.0
2025-11-22T19:15,0.0
2025-11-22T19:30,0.0
2025-11-22T19:45,0.0
2025-11-22T20:00,0.0
2025-11-22T20:15,0.0
2025-11-22T20:30,0.0
2025-11-22T20:45,0.0
2025-11-22T21:00,0.0
2025-11-22T21:15,0.0
2025-11-22T21:30,0.0
2025-11-22T21:45,0.0
2025-11-22T22:00,0.0
2025-11-22T22:15,0.0
2025-11-22T22:30,0.0
2025-11-22T22:45,0.0
2025-11-22T23:00,0.0
2025-11-22T23:15,0.0
2025-11-22T23:30,0.0
2025-11-22T23:45,0.0
2025-11-23T00:00,0.0
2025-11-23T00:15,0.0
2025-11-23T00:30,0.0
2025-11-23T00:45,0.0
2025-11-23T01:00,0.0
2025-11-23T01:15,0.0
2025-11-23T01:30,0.0
2025-11-23T01:45,0.0
2025-11-23T02:00,0.0
2025-11-23T02:15,0.0
2025-11-23T02:30,0.0
2025-11-23T02:45,0.0
2025-11-23T03:00,0.0
2025-11-23T03:15,0.0
2025-11-23T03:30,0.0
2025-11-23T03:45,0.0
2025-11-23T04:00,0.0
2025-11-23T04:15,0.0
2025-11-23T04:30,0.0
2025-11-23T04:45,0.0
2025-11-23T05:00,0.0
2025-11-23T05:15,0.0
2025-11-23T05:30,0.0
2025-11-23T05:45,0.0
2025-11-23T06:00,0.0
2025-11-23T06:15,0.0
2025-11-23T06:30,0.0
2025-11-23T06:45,0.0
2025-11-23T07:00,0.0
2025-11-23T07:15,0.0
2025-11-23T07:30,0.0
2025-11-23T07:45,0.0
2025-11-23T08:00,0.0
2025-11-23T08:15,0.0
2025-11-23T08:30,1.0
2025-11-23T08:45,14.0
2025-11-23T09:00,26.0
2025-11-23T09:15,37.0
2025-11-23T09:30,46.0
2025-11-23T09:45,51.0
2025-11-23T10:00,49.0
2025-11-23T10:15,43.0
2025-11-23T10:30,36.0
2025-11-23T10:45,32.0
2025-11-23T11:00,31.0
2025-11-23T11:15,34.0
2025-11-23T11:30,39.0
2025-11-23T11:45,49.0
2025-11-23T12:00,68.0
2025-11-23T12:15,88.0
2025-11-23T12:30,101.0
2025-11-23T12:45,96.0
2025-11-23T13:00,73.0
2025-11-23T13:15,43.0
2025-11-23T13:30,18.0
2025-11-23T13:45,8.0
2025-11-23T14:00,10.0
2025-11-23T14:15,16.0
2025-11-23T14:30,21.0
2025-11-23T14:45,22.0
2025-11-23T15:00,23.0
2025-11-23T15:15,22.0
2025-11-23T15:30,20.0
2025-11-23T15:45,16.0
2025-11-23T16:00,12.0
2025-11-23T16:15,7.0
2025-11-23T16:30,4.0
2025-11-23T16:45,1.0
2025-11-23T17:00,0.0
2025-11-23T17:15,0.0
2025-11-23T17:30,0.0
2025-11-23T17:45,0.0
2025-11-23T18:00,0.0
2025-11-23T18:15,0.0
2025-11-23T18:30,0.0
2025-11-23T18:45,0.0
2025-11-23T19:00,0.0
2025-11-23T19:15,0.0
2025-11-23T19:30,0.0
2025-11-23T19:45,0.0
2025-11-23T20:00,0.0
2025-11-23T20:15,0.0
2025-11-23T20:30,0.0
2025-11-23T20:45,0.0
2025-11-23T21:00,0.0
2025-11-23T21:15,0.0
2025-11-23T21:30,0.0
2025-11-23T21:45,0.0
2025-11-23T22:00,0.0
2025-11-23T22:15,0.0
2025-11-23T22:30,0.0
2025-11-23T22:45,0.0
2025-11-23T23:00,0.0
2025-11-23T23:15,0.0
2025-11-23T23:30,0.0
2025-11-23T23:45,0.0
2025-11-24T00:00,0.0
2025-11-24T00:15,0.0
2025-11-24T00:30,0.0
2025-11-24T00:45,0.0
2025-11-24T01:00,0.0
2025-11-24T01:15,0.0
2025-11-24T01:30,0.0
2025-11-24T01:45,0.0
2025-11-24T02:00,0.0
2025-11-24T02:15,0.0
2025-11-24T02:30,0.0
2025-11-24T02:45,0.0
2025-11-24T03:00,0.0
2025-11-24T03:15,0.0
2025-11-24T03:30,0.0
2025-11-24T03:45,0.0
2025-11-24T04:00,0.0
2025-11-24T04:15,0.0
2025-11-24T04:30,0.0
2025-11-24T04:45,0.0
2025-11-24T05:00,0.0
2025-11-24T05:15,0.0
2025-11-24T05:30,0.0
2025-11-24T05:45,0.0
2025-11-24T06:00,0.0
2025-11-24T06:15,0.0
2025-11-24T06:30,0.0
2025-11-24T06:45,0.0
2025-11-24T07:00,0.0
2025-11-24T07:15,0.0
2025-11-24T07:30,0.0
2025-11-24T07:45,0.0
2025-11-24T08:00,0.0
2025-11-24T08:15,0.0
2025-11-24T08:30,0.0
2025-11-24T08:45,1.0
2025-11-24T09:00,5.0
2025-11-24T09:15,10.0
2025-11-24T09:30,18.0
2025-11-24T09:45,28.0
2025-11-24T10:00,39.0
2025-11-24T10:15,51.0
2025-11-24T10:30,67.0
2025-11-24T10:45,88.0
2025-11-24T11:00,116.0
2025-11-24T11:15,148.0
2025-11-24T11:30,177.0
2025-11-24T11:45,197.0
2025-11-24T12:00,212.0
2025-11-24T12:15,220.0
2025-11-24T12:30,217.0
2025-11-24T12:45,201.0
2025-11-24T13:00,166.0
2025-11-24T13:15,124.0
2025-11-24T13:30,87.0
2025-11-24T13:45,64.0
2025-11-24T14:00,50.0
2025-11-24T14:15,42.0
2025-11-24T14:30,35.0
2025-11-24T14:45,27.0
2025-11-24T15:00,20.0
2025-11-24T15:15,14.0
2025-11-24T15:30,10.0
2025-11-24T15:45,7.0
2025-11-24T16:00,4.0
2025-11-24T16:15,2.0
2025-11-24T16:30,1.0
2025-11-24T16:45,0.0
2025-11-24T17:00,0.0
2025-11-24T17:15,0.0
2025-11-24T17:30,0.0
2025-11-24T17:45,0.0
2025-11-24T18:00,0.0
2025-11-24T18:15,0.0
2025-11-24T18:30,0.0
2025-11-24T18:45,0.0
2025-11-24T19:00,0.0
2025-11-24T19:15,0.0
2025-11-24T19:30,0.0
2025-11-24T19:45,0.0
2025-11-24T20:00,0.0
2025-11-24T20:15,0.0
2025-11-24T20:30,0.0
2025-11-24T20:45,0.0
2025-11-24T21:00,0.0
2025-11-24T21:15,0.0
2025-11-24T21:30,0.0
2025-11-24T21:45,0.0
2025-11-24T22:00,0.0
2025-11-24T22:15,0.0
2025-11-24T22:30,0.0
2025-11-24T22:45,0.0
2025-11-24T23:00,0.0
2025-11-24T23:15,0.0
2025-11-24T23:30,0.0
2025-11-24T23:45,0.0
2025-11-25T00:00,0.0
2025-11-25T00:15,0.0
2025-11-25T00:30,0.0
2025-11-25T00:45,0.0
2025-11-25T01:00,0.0
2025-11-25T01:15,0.0
2025-11-25T01:30,0.0
2025-11-25T01:45,0.0
2025-11-25T02:00,0.0
2025-11-25T02:15,0.0
2025-11-25T02:30,0.0
2025-11-25T02:45,0.0
2025-11-25T03:00,0.0
2025-11-25T03:15,0.0
2025-11-25T03:30,0.0
2025-11-25T03:45,0.0
2025-11-25T04:00,0.0
2025-11-25T04:15,0.0
2025-11-25T04:30,0.0
2025-11-25T04:45,0.0
2025-11-25T05:00,0.0
2025-11-25T05:15,0.0
2025-11-25T05:30,0.0
2025-11-25T05:45,0.0
2025-11-25T06:00,0.0
2025-11-25T06:15,0.0
2025-11-25T06:30,0.0
2025-11-25T06:45,0.0
2025-11-25T07:00,0.0
2025-11-25T07:15,0.0
2025-11-25T07:30,0.0
2025-11-25T07:45,0.0
2025-11-25T08:00,0.0
2025-11-25T08:15,0.0
2025-11-25T08:30,0.0
2025-11-25T08:45,7.0
2025-11-25T09:00,23.0
2025-11-25T09:15,50.0
2025-11-25T09:30,81.0
2025-11-25T09:45,105.0
2025-11-25T10:00,115.0
2025-11-25T10:15,113.0
2025-11-25T10:30,106.0
2025-11-25T10:45,104.0
2025-11-25T11:00,101.0
2025-11-25T11:15,99.0
2025-11-25T11:30,100.0
2025-11-25T11:45,105.0
2025-11-25T12:00,117.0
2025-11-25T12:15,132.0
2025-11-25T12:30,147.0
2025-11-25T12:45,155.0
2025-11-25T13:00,158.0
2025-11-25T13:15,159.0
2025-11-25T13:30,161.0
2025-11-25T13:45,168.0
2025-11-25T14:00,180.0
2025-11-25T14:15,191.0
2025-11-25T14:30,195.0
2025-11-25T14:45,187.0
2025-11-25T15:00,173.0
2025-11-25T15:15,153.0
2025-11-25T15:30,129.0
2025-11-25T15:45,102.0
2025-11-25T16:00,72.0
2025-11-25T16:15,44.0
2025-11-25T16:30,22.0
2025-11-25T16:45,4.0
2025-11-25T17:00,0.0
2025-11-25T17:15,0.0
2025-11-25T17:30,0.0
2025-11-25T17:45,0.0
2025-11-25T18:00,0.0
2025-11-25T18:15,0.0
2025-11-25T18:30,0.0
2025-11-25T18:45,0.0
2025-11-25T19:00,0.0
2025-11-25T19:15,0.0
2025-11-25T19:30,0.0
2025-11-25T19:45,0.0
2025-11-25T20:00,0.0
2025-11-25T20:15,0.0
2025-11-25T20:30,0.0
2025-11-25T20:45,0.0
2025-11-25T21:00,0.0
2025-11-25T21:15,0.0
2025-11-25T21:30,0.0
2025-11-25T21:45,0.0
2025-11-25T22:00,0.0
2025-11-25T22:15,0.0
2025-11-25T22:30,0.0
2025-11-25T22:45,0.0
2025-11-25T23:00,0.0
2025-11-25T23:15,0.0
2025-11-25T23:30,0.0
2025-11-25T23:45,0.0
2025-11-26T00:00,0.0
2025-11-26T00:15,0.0
2025-11-26T00:30,0.0
2025-11-26T00:45,0.0
2025-11-26T01:00,0.0
2025-11-26T01:15,0.0
2025-11-26T01:30,0.0
2025-11-26T01:45,0.0
2025-11-26T02:00,0.0
2025-11-26T02:15,0.0
2025-11-26T02:30,0.0
2025-11-26T02:45,0.0
2025-11-26T03:00,0.0
2025-11-26T03:15,0.0
2025-11-26T03:30,0.0
2025-11-26T03:45,0.0
2025-11-26T04:00,0.0
2025-11-26T04:15,0.0
2025-11-26T04:30,0.0
2025-11-26T04:45,0.0
2025-11-26T05:00,0.0
2025-11-26T05:15,0.0
2025-11-26T05:30,0.0
2025-11-26T05:45,0.0
2025-11-26T06:00,0.0
2025-11-26T06:15,0.0
2025-11-26T06:30,0.0
2025-11-26T06:45,0.0
2025-11-26T07:00,0.0
2025-11-26T07:15,0.0
2025-11-26T07:30,0.0
2025-11-26T07:45,0.0
2025-11-26T08:00,0.0
2025-11-26T08:15,0.0
2025-11-26T08:30,0.0
2025-11-26T08:45,6.0
2025-11-26T09:00,10.0
2025-11-26T09:15,11.0
2025-11-26T09:30,13.0
2025-11-26T09:45,26.0
2025-11-26T10:00,57.0
2025-11-26T10:15,101.0
2025-11-26T10:30,146.0
2025-11-26T10:45,176.0
2025-11-26T11:00,187.0
2025-11-26T11:15,187.0
2025-11-26T11:30,186.0
2025-11-26T11:45,197.0
2025-11-26T12:00,217.0
2025-11-26T12:15,240.0
2025-11-26T12:30,260.0
2025-11-26T12:45,271.0
2025-11-26T13:00,278.0
2025-11-26T13:15,280.0
2025-11-26T13:30,274.0
2025-11-26T13:45,260.0
2025-11-26T14:00,235.0
2025-11-26T14:15,206.0
2025-11-26T14:30,178.0
2025-11-26T14:45,156.0
2025-11-26T15:00,138.0
2025-11-26T15:15,121.0
2025-11-26T15:30,101.0
2025-11-26T15:45,77.0
2025-11-26T16:00,52.0
2025-11-26T16:15,30.0
2025-11-26T16:30,14.0
2025-11-26T16:45,2.0
2025-11-26T17:00,0.0
2025-11-26T17:15,0.0
2025-11-26T17:30,0.0
2025-11-26T17:45,0.0
2025-11-26T18:00,0.0
2025-11-26T18:15,0.0
2025-11-26T18:30,0.0
2025-11-26T18:45,0.0
2025-11-26T19:00,0.0
2025-11-26T19:15,0.0
2025-11-26T19:30,0.0
2025-11-26T19:45,0.0
2025-11-26T20:00,0.0
2025-11-26T20:15,0.0
2025-11-26T20:30,0.0
2025-11-26T20:45,0.0
2025-11-26T21:00,0.0
2025-11-26T21:15,0.0
2025-11-26T21:30,0.0
2025-11-26T21:45,0.0
2025-11-26T22:00,0.0
2025-11-26T22:15,0.0
2025-11-26T22:30,0.0
2025-11-26T22:45,0.0
2025-11-26T23:00,0.0
2025-11-26T23:15,0.0
2025-11-26T23:30,0.0
2025-11-26T23:45,0.0
2025-11-28T00:00,0.0
2025-11-28T00:15,0.0
2025-11-28T00:30,0.0
2025-11-28T00:45,0.0
2025-11-28T01:00,0.0
2025-11-28T01:15,0.0
2025-11-28T01:30,0.0
2025-11-28T01:45,0.0
2025-11-28T02:00,0.0
2025-11-28T02:15,0.0
2025-11-28T02:30,0.0
2025-11-28T02:45,0.0
2025-11-28T03:00,0.0
2025-11-28T03:15,0.0
2025-11-28T03:30,0.0
2025-11-28T03:45,0.0
2025-11-28T04:00,0.0
2025-11-28T04:15,0.0
2025-11-28T04:30,0.0
2025-11-28T04:45,0.0
2025-11-28T05:00,0.0
2025-11-28T05:15,0.0
2025-11-28T05:30,0.0
2025-11-28T05:45,0.0
2025-11-28T06:00,0.0
2025-11-28T06:15,0.0
2025-11-28T06:30,0.0
2025-11-28T06:45,0.0
2025-11-28T07:00,0.0
2025-11-28T07:15,0.0
2025-11-28T07:30,0.0
2025-11-28T07:45,0.0
2025-11-28T08:00,0.0
2025-11-28T08:15,0.0
2025-11-28T08:30,0.0
2025-11-28T08:45,1.0
2025-11-28T09:00,3.0
2025-11-28T09:15,6.0
2025-11-28T09:30,10.0
2025-11-28T09:45,14.0
2025-11-28T10:00,20.0
2025-11-28T10:15,25.0
2025-11-28T10:30,29.0
2025-11-28T10:45,30.0
2025-11-28T11:00,28.0
2025-11-28T11:15,22.0
2025-11-28T11:30,17.0
2025-11-28T11:45,14.0
2025-11-28T12:00,14.0
2025-11-28T12:15,15.0
2025-11-28T12:30,16.0
2025-11-28T12:45,16.0
2025-11-28T13:00,14.0
2025-11-28T13:15,12.0
2025-11-28T13:30,11.0
2025-11-28T13:45,10.0
2025-11-28T14:00,9.0
2025-11-28T14:15,8.0
2025-11-28T14:30,9.0
2025-11-28T14:45,10.0
2025-11-28T15:00,12.0
2025-11-28T15:15,14.0
2025-11-28T15:30,14.0
2025-11-28T15:45,11.0
2025-11-28T16:00,7.0
2025-11-28T16:15,4.0
2025-11-28T16:30,1.0
2025-11-28T16:45,0.0
2025-11-28T17:00,0.0
2025-11-28T17:15,0.0
2025-11-28T17:30,0.0
2025-11-28T17:45,0.0
2025-11-28T18:00,0.0
2025-11-28T18:15,0.0
2025-11-28T18:30,0.0
2025-11-28T18:45,0.0
2025-11-28T19:00,0.0
2025-11-28T19:15,0.0
2025-11-28T19:30,0.0
2025-11-28T19:45,0.0
2025-11-28T20:00,0.0
2025-11-28T20:15,0.0
2025-11-28T20:30,0.0
2025-11-28T20:45,0.0
2025-11-28T21:00,0.0
2025-11-28T21:15,0.0
2025-11-28T21:30,0.0
2025-11-28T21:45,0.0
2025-11-28T22:00,0.0
2025-11-28T22:15,0.0
2025-11-28T22:30,0.0
2025-11-28T22:45,0.0
2025-11-28T23:00,0.0
2025-11-28T23:15,0.0
2025-11-28T23:30,0.0
2025-11-28T23:45,0.0
2025-11-29T00:00,0.0
2025-11-29T00:15,0.0
2025-11-29T00:30,0.0
2025-11-29T00:45,0.0
2025-11-29T01:00,0.0
2025-11-29T01:15,0.0
2025-11-29T01:30,0.0
2025-11-29T01:45,0.0
2025-11-29T02:00,0.0
2025-11-29T02:15,0.0
2025-11-29T02:30,0.0
2025-11-29T02:45,0.0
2025-11-29T03:00,0.0
2025-11-29T03:15,0.0
2025-11-29T03:30,0.0
2025-11-29T03:45,0.0
2025-11-29T04:00,0.0
2025-11-29T04:15,0.0
2025-11-29T04:30,0.0
2025-11-29T04:45,0.0
2025-11-29T05:00,0.0
2025-11-29T05:15,0.0
2025-11-29T05:30,0.0
2025-11-29T05:45,0.0
2025-11-29T06:00,0.0
2025-11-29T06:15,0.0
2025-11-29T06:30,0.0
2025-11-29T06:45,0.0
2025-11-29T07:00,0.0
2025-11-29T07:15,0.0
2025-11-29T07:30,0.0
2025-11-29T07:45,0.0
2025-11-29T08:00,0.0
2025-11-29T08:15,0.0
2025-11-29T08:30,0.0
2025-11-29T08:45,2.0
2025-11-29T09:00,8.0
2025-11-29T09:15,17.0
2025-11-29T09:30,27.0
2025-11-29T09:45,35.0
2025-11-29T10:00,42.0
2025-11-29T10:15,47.0
2025-11-29T10:30,49.0
2025-11-29T10:45,50.0
2025-11-29T11:00,46.0
2025-11-29T11:15,40.0
2025-11-29T11:30,39.0
2025-11-29T11:45,51.0
2025-11-29T12:00,82.0
2025-11-29T12:15,119.0
2025-11-29T12:30,145.0
2025-11-29T12:45,146.0
2025-11-29T13:00,123.0
2025-11-29T13:15,88.0
2025-11-29T13:30,57.0
2025-11-29T13:45,39.0
2025-11-29T14:00,31.0
2025-11-29T14:15,27.0
2025-11-29T14:30,23.0
2025-11-29T14:45,19.0
2025-11-29T15:00,14.0
2025-11-29T15:15,10.0
2025-11-29T15:30,8.0
2025-11-29T15:45,7.0
2025-11-29T16:00,6.0
2025-11-29T16:15,5.0
2025-11-29T16:30,3.0
2025-11-29T16:45,0.0
2025-11-29T17:00,0.0
