2025-11-20T13:45,470.64713333333333
2025-11-20T14:00,300
2025-11-20T14:00,300.8658571428572
2025-11-20T14:15,270.40220000000005
2025-11-20T14:30,261.5238
2025-11-20T14:45,250.3190714285714
2025-11-20T15:00,499
2025-11-20T15:15,487.5516666666666
2025-11-20T15:30,511
2025-11-20T15:45,136.39049999999997
2025-11-20T16:00,159.28571428571428
2025-11-20T16:15,140.40259999999998
2025-11-20T16:30,142.12646666666666
2025-11-20T16:45,141.6935714285714
2025-11-20T17:00,139.87135714285714
2025-11-20T17:15,171.49200000000002
2025-11-20T17:30,245.70839999999998
2025-11-20T17:45,376.7339285714285
2025-11-20T18:00,204.04735714285715
2025-11-20T18:15,213.3242
2025-11-20T18:30,215.69500000000002
2025-11-20T18:45,152.85142857142858
2025-11-20T19:00,206.78907142857142
2025-11-20T19:15,206
2025-11-20T19:30,206.35146666666665
2025-11-20T19:45,209.3632857142857
2025-11-20T20:00,390.99257142857147
2025-11-20T20:15,410.0437333333333
2025-11-20T20:30,210
2025-11-20T20:45,207
2025-11-20T21:00,176.61785714285716
2025-11-20T21:15,175.84046666666666
2025-11-20T21:30,105.45086666666667
2025-11-20T21:45,90.62428571428573
2025-11-20T22:00,-31.223571428571432
2025-11-20T22:15,93.85220000000001
2025-11-20T22:30,134.50746666666666
2025-11-20T22:45,151.59171428571426
2025-11-20T23:00,396.6755
2025-11-20T23:15,370.20713333333333
2025-11-20T23:30,176.09019999999998
2025-11-20T23:45,209.91992857142856
2025-11-21T00:00,223.7477142857143
2025-11-21T00:15,134.15753333333336
2025-11-21T00:30,150.69660000000002
2025-11-21T00:45,101.90785714285713
2025-11-21T01:00,212.72564285714284
2025-11-21T01:15,164.6146
2025-11-21T01:30,299.18146666666667
2025-11-21T01:45,251.06750000000002
2025-11-21T02:00,232.18057142857143
2025-11-21T02:15,304.098
2025-11-21T02:30,218.3364666666666
2025-11-21T02:45,155.57657142857144
2025-11-21T03:00,331.9402857142857
2025-11-21T03:15,331.3373333333332
2025-11-21T03:30,286.8178666666667
2025-11-21T03:45,136.27035714285714
2025-11-21T04:00,507.64871428571433
2025-11-21T04:15,212.15633333333332
2025-11-21T04:30,102.9646
2025-11-21T04:45,35.64078571428571
2025-11-21T05:00,63.39057142857143
2025-11-21T05:15,112.15586666666667
2025-11-21T05:30,79.74173333333333
2025-11-21T05:45,108.07178571428574
2025-11-21T06:00,70.48964285714287
2025-11-21T06:15,125.94606666666665
2025-11-21T06:30,109.09186666666666
2025-11-21T06:45,151.48964285714285
2025-11-21T07:00,182.09999999999994
2025-11-21T07:15,146.18713333333335
2025-11-21T07:30,149.53659999999996
2025-11-21T07:45,149.87999999999997
2025-11-21T08:00,135.7738571428571
2025-11-21T08:15,183.09999999999994
2025-11-21T08:30,215.01506666666666
2025-11-21T08:45,309.6267857142857
2025-11-21T10:00,102.5017142857143
2025-11-21T10:15,91.10073333333335
2025-11-21T10:30,-17.46033333333334
2025-11-21T10:45,34.7275
2025-11-21T11:00,111.54878571428571
2025-11-21T11:15,98.47733333333332
2025-11-21T11:30,60.324
2025-11-21T11:45,72.33428571428571
2025-11-21T12:00,63.63521428571429
2025-11-21T12:15,74.25966666666666
2025-11-21T12:30,-26.832333333333338
2025-11-21T12:45,34.49342857142857
2025-11-21T13:00,66.94521428571429
2025-11-21T13:15,43.2496
2025-11-21T13:30,25.069599999999998
2025-11-21T13:45,132.6815
2025-11-21T14:00,98.30350000000001
2025-11-21T14:15,128.0884666666667
2025-11-21T14:30,108.65186666666663
2025-11-21T14:45,86.2885
2025-11-21T15:00,103.86328571428574
2025-11-21T15:15,118.71486666666667
2025-11-21T15:30,128.73819999999998
2025-11-21T15:45,128.4392142857143
2025-11-21T17:00,88.00164285714287
2025-11-21T17:15,69.691
2025-11-21T17:30,65.842
2025-11-21T17:30,74.58153333333333
2025-11-21T17:45,102.64566666666668
2025-11-21T17:45,102.82157142857145
2025-11-21T18:00,122.95435714285712
2025-11-21T18:00,124.75739999999998
2025-11-21T18:15,155.71546666666663
2025-11-21T18:15,155.71546666666663
2025-11-21T18:30,114.153
2025-11-21T18:30,131.81220000000002
2025-11-21T18:45,122.1715
2025-11-21T19:00,122.78614285714285
2025-11-21T19:15,101.03866666666664
2025-11-21T19:30,89.87926666666665
2025-11-21T19:45,116.95364285714285
2025-11-21T20:00,80.37207142857143
2025-11-21T20:15,174.44593333333336
2025-11-21T20:30,115.92446666666669
2025-11-21T20:45,107.85842857142858
2025-11-21T21:00,109.27907142857141
2025-11-21T21:15,106.09166666666665
2025-11-21T21:30,117.03133333333336
2025-11-21T21:45,103.15728571428572
2025-11-21T22:00,95.37542857142857
2025-11-21T22:15,91.6158
2025-11-21T22:30,98.72366666666669
2025-11-21T22:45,95.41499999999996
2025-11-21T23:00,111.76099999999995
2025-11-21T23:15,90.08999999999999
2025-11-21T23:30,91.95993333333334
2025-11-21T23:45,79.60450000000002
2025-11-22T00:00,119.39642857142853
2025-11-22T00:15,397.4276666666666
2025-11-22T00:30,303.16479999999996
2025-11-22T00:45,249.26557142857138
2025-11-22T01:00,110.784
2025-11-22T01:15,95.5308
2025-11-22T01:30,84.6204
2025-11-22T01:45,99.2305714285714
2025-11-22T09:00,71.29650000000001
2025-11-22T09:15,75.71106666666668
2025-11-22T09:30,78.1178
2025-11-22T09:45,79.74714285714285
2025-11-22T10:00,96.623
2025-11-22T10:15,160.7754
2025-11-22T10:30,133.733
2025-11-22T10:45,114.20007142857143
2025-11-22T11:00,84
2025-11-22T11:15,77.97246666666666
2025-11-22T11:30,83
2025-11-22T11:45,54.438857142857145
2025-11-22T12:00,55.28221428571429
2025-11-22T12:15,76.38666666666668
2025-11-22T12:30,60.84106666666667
2025-11-22T12:45,53.00978571428572
2025-11-22T13:00,61.51157142857143
2025-11-22T13:15,36.71333333333333
2025-11-22T13:30,45.7386
2025-11-22T13:45,52.558500000000016
2025-11-22T14:00,64.59257142857142
2025-11-22T14:15,74.88259999999998
2025-11-22T14:30,70.77326666666667
2025-11-22T14:45,73.16985714285713
2025-11-22T15:00,78
2025-11-22T15:15,78.2
2025-11-22T15:30,107.05833333333334
2025-11-22T15:45,105.23928571428571
2025-11-22T17:00,96.62192857142858
2025-11-22T17:15,76.52886666666667
2025-11-22T17:30,69.04493333333333
2025-11-22T17:45,71.26057142857142
2025-11-22T18:00,80.40985714285713
2025-11-22T18:15,71.8768
2025-11-22T18:30,94.57206666666669
2025-11-22T18:45,76.18121428571429
2025-11-22T19:00,69.21228571428571
2025-11-22T19:15,89.26526666666668
2025-11-22T19:30,80.82166666666667
2025-11-22T19:45,66.18264285714285
2025-11-22T20:00,73.7672857142857
2025-11-22T20:15,82.50106666666666
2025-11-22T20:30,60.736866666666664
2025-11-22T20:45,79.85357142857143
2025-11-22T21:00,49.55942857142857
2025-11-22T21:15,39.44433333333333
2025-11-22T21:30,79.29066666666667
2025-11-22T21:45,76.034
2025-11-22T22:00,60.40735714285716
2025-11-22T22:15,69.9076
2025-11-22T22:30,92.36153333333331
2025-11-22T22:45,59.06192857142856
2025-11-22T23:00,104.40628571428572
2025-11-22T23:15,101.55466666666668
2025-11-22T23:30,108.31733333333332
2025-11-22T23:45,113.20985714285713
2025-11-23T00:00,78.70721428571429
2025-11-23T00:15,79.68413333333334
2025-11-23T00:30,79.52913333333332
2025-11-23T00:45,79.48385714285713
2025-11-23T01:00,81.72564285714286
2025-11-23T01:15,76.04839999999999
2025-11-23T01:30,91.76486666666666
2025-11-23T01:45,92.55871428571427
2025-11-23T02:00,94.4857142857143
2025-11-23T02:15,95.27340000000001
2025-11-23T02:30,93.00633333333334
2025-11-23T02:45,94.45000000000003
2025-11-23T03:00,89.70807142857143
2025-11-23T03:15,90.92733333333332
2025-11-23T03:30,96.1018
2025-11-23T03:45,98.56885714285714
2025-11-23T04:00,107.68114285714287
2025-11-23T04:15,120.36746666666667
2025-11-23T04:30,119.46459999999999
2025-11-23T04:45,115.43964285714286
2025-11-23T05:00,121.6264285714286
2025-11-23T05:15,117.94240000000003
2025-11-23T05:30,119.29573333333332
2025-11-23T05:45,105.75335714285713
2025-11-23T06:00,96.60271428571427
2025-11-23T06:15,105.37506666666667
2025-11-23T06:30,121.99253333333334
2025-11-23T06:45,109.56350000000002
2025-11-23T07:00,106.04171428571429
2025-11-23T07:15,88.5
2025-11-23T07:30,103.10293333333335
2025-11-23T07:45,93.36942857142857
2025-11-23T08:00,89.18107142857146
2025-11-23T08:15,71.25706666666666
2025-11-23T08:30,88.66193333333334
2025-11-23T08:45,77.14599999999999
2025-11-23T09:00,83.01028571428571
2025-11-23T09:15,80.56586666666666
2025-11-23T09:30,35.40006666666667
2025-11-23T09:45,22.790428571428578
2025-11-23T10:00,63.28114285714287
2025-11-23T10:15,45.91306666666667
2025-11-23T10:30,53.5148
2025-11-23T10:45,28.333214285714288
2025-11-23T11:00,39.94228571428572
2025-11-23T11:15,49.40239999999999
2025-11-23T11:30,-12.147333333333338
2025-11-23T11:45,21.572714285714287
2025-11-23T12:00,80.45000000000002
2025-11-23T12:15,83.23586666666667
2025-11-23T12:30,87.85020000000002
2025-11-23T12:45,100.26335714285715
2025-11-23T13:00,187.8412857142857
2025-11-23T13:15,151.0147333333333
2025-11-23T13:30,66.08073333333333
2025-11-23T13:45,96.98221428571428
2025-11-23T14:00,93.30449999999999
2025-11-23T14:15,103.45039999999999
2025-11-23T14:30,112.20753333333333
2025-11-23T14:45,101.00735714285716
2025-11-23T15:00,96.9647857142857
2025-11-23T15:15,105.62166666666664
2025-11-23T15:30,104.00926666666668
2025-11-23T15:45,123.71264285714287
2025-11-23T16:00,92.49442857142857
2025-11-23T16:15,73.77273333333332
2025-11-23T16:30,80.74333333333334
2025-11-23T16:45,65.18142857142855
2025-11-23T17:00,46.07071428571429
2025-11-23T17:15,67.38226666666667
2025-11-23T17:30,76.43433333333334
2025-11-23T17:45,84.25721428571428
2025-11-23T18:00,87.81142857142858
2025-11-23T18:15,70.2306
2025-11-23T18:30,78.63846666666667
2025-11-23T18:45,82.72492857142856
2025-11-23T19:00,113.48835714285714
2025-11-23T19:15,113.10933333333332
2025-11-23T19:30,105.79599999999998
2025-11-23T19:45,89.627
2025-11-23T20:00,106.64957142857146
2025-11-23T20:15,106
2025-11-23T20:30,115.75413333333336
2025-11-23T20:45,95.26107142857146
2025-11-23T21:00,83.4189285714286
2025-11-23T21:15,101.90000000000002
2025-11-23T21:30,105.52066666666663
2025-11-23T21:45,101.2672857142857
2025-11-23T22:00,88.02064285714286
2025-11-23T22:15,108.65306666666665
2025-11-23T22:30,121.08786666666668
2025-11-23T22:45,107.37985714285715
2025-11-23T23:00,92.68821428571427
2025-11-23T23:15,100.9888
2025-11-23T23:30,96.93126666666669
2025-11-23T23:45,97.92192857142857
2025-11-24T00:00,118.82685714285715
2025-11-24T00:15,129.6498
2025-11-24T00:30,111.45393333333331
2025-11-24T00:45,105.45857142857143
2025-11-24T01:00,150.57199999999997
2025-11-24T01:15,114.23133333333335
2025-11-24T01:30,107.32833333333333
2025-11-24T01:45,95.09
2025-11-24T02:00,90.47285714285715
2025-11-24T02:15,70.82153333333332
2025-11-24T02:30,56.59386666666668
2025-11-24T02:45,19.261285714285712
2025-11-24T03:00,28.14485714285714
2025-11-24T03:15,61.73453333333334
2025-11-24T03:30,88.64999999999999
2025-11-24T03:45,86.88821428571427
2025-11-24T04:00,80.01557142857143
2025-11-24T04:15,94.36800000000001
2025-11-24T04:30,49.76693333333334
2025-11-24T04:45,57.17142857142858
2025-11-24T05:00,60.52021428571429
2025-11-24T05:15,59.810666666666656
2025-11-24T05:30,40.85333333333334
2025-11-24T05:45,69.79714285714287
2025-11-24T08:00,71.29200000000002
2025-11-24T08:15,91.07760000000002
2025-11-24T08:30,118.03966666666666
2025-11-24T08:45,82.75357142857142
2025-11-24T09:00,114.16278571428572
2025-11-24T09:15,52.78333333333333
2025-11-24T09:30,58.32099999999999
2025-11-24T09:45,70.64999999999999
2025-11-24T10:00,47.73507142857143
2025-11-24T10:15,49.904533333333326
2025-11-24T10:30,60.73726666666666
2025-11-24T10:45,60.8125
2025-11-24T11:00,151.3862142857143
2025-11-24T11:15,56.33366666666666
2025-11-24T11:30,101.62846666666665
2025-11-24T11:45,47.48571428571428
2025-11-24T13:00,125.99400000000001
2025-11-24T13:15,128.77086666666665
2025-11-24T13:30,157.58600000000004
2025-11-24T13:45,170.10542857142858
2025-11-24T14:00,149.09371428571427
2025-11-24T14:15,171.47973333333337
2025-11-24T14:30,159.09380000000002
2025-11-24T14:45,162.26500000000001
2025-11-24T15:00,99.7759285714286
2025-11-24T15:15,137.38999999999993
2025-11-24T15:30,142.3662666666667
2025-11-24T15:45,101.86028571428572
2025-11-24T16:00,171.23928571428573
2025-11-24T16:15,95.5514
2025-11-24T16:30,144.067
2025-11-24T16:45,168.3351428571429
2025-11-24T17:00,191.62514285714286
2025-11-24T17:15,156.70026666666666
2025-11-24T17:30,221.9074
2025-11-24T17:45,196.39714285714288
2025-11-24T18:00,277.8422857142857
2025-11-24T18:15,158.04513333333335
2025-11-24T18:30,175.9878
2025-11-24T18:45,359.4305714285714
2025-11-24T19:00,148.7527142857143
2025-11-24T19:15,112.85466666666667
2025-11-24T19:30,100.81186666666669
2025-11-24T19:45,126.94221428571426
2025-11-24T20:00,138.31742857142856
2025-11-24T20:15,156.51173333333335
2025-11-24T20:30,141.00673333333333
2025-11-24T20:45,136.53464285714284
2025-11-24T21:00,128.49571428571429
2025-11-24T21:15,119.301
2025-11-24T21:30,98.71599999999998
2025-11-24T21:45,69.55664285714285
2025-11-24T22:00,14.86307142857143
2025-11-24T22:15,51.19253333333333
2025-11-24T22:30,81.93993333333334
2025-11-24T22:45,31.596785714285712
2025-11-24T23:00,58.65785714285715
2025-11-24T23:15,65.75546666666666
2025-11-24T23:30,53.28493333333332
2025-11-24T23:45,35.03021428571429
2025-11-25T00:00,83.72385714285713
2025-11-25T00:15,96.32833333333333
2025-11-25T00:30,79.43513333333335
2025-11-25T00:45,93.34150000000001
2025-11-25T01:00,97.08857142857141
2025-11-25T01:15,84.73413333333335
2025-11-25T01:30,74.48179999999999
2025-11-25T01:45,59.37499999999999
2025-11-25T02:00,71.54735714285714
2025-11-25T02:15,40.617466666666665
2025-11-25T02:30,52.850000000000016
2025-11-25T02:45,59.48000000000001
2025-11-25T03:00,91
2025-11-25T03:15,91.00333333333333
2025-11-25T03:30,90.26666666666667
2025-11-25T03:45,91
2025-11-25T04:00,24.23971428571429
2025-11-25T04:15,29.400066666666667
2025-11-25T04:30,-25.801600000000004
2025-11-25T04:45,34.05442857142857
2025-11-25T05:00,-107.68871428571427
2025-11-25T05:15,3.551066666666666
2025-11-25T05:30,68.4672
2025-11-25T05:45,68.1862142857143
2025-11-25T08:00,138.71214285714285
2025-11-25T08:15,95.35400000000001
2025-11-25T08:30,59.99313333333334
2025-11-25T08:45,94.42857142857143
2025-11-25T09:00,109.35535714285713
2025-11-25T09:15,95.03333333333333
2025-11-25T09:30,79.4304
2025-11-25T09:45,55.21692857142857
2025-11-25T18:00,82.7672857142857
2025-11-25T18:15,104.69139999999997
2025-11-25T18:30,88.3316
2025-11-25T18:45,99.64549999999998
2025-11-25T19:00,120.03071428571425
2025-11-25T19:15,89.1422
2025-11-25T19:30,82.35066666666668
2025-11-25T19:45,101.77164285714287
2025-11-25T20:00,124.31585714285715
2025-11-25T20:15,106.01646666666666
2025-11-25T20:30,95.79993333333333
2025-11-25T20:45,113.57257142857142
2025-11-25T21:00,96
2025-11-25T21:15,100.21893333333335
2025-11-25T21:30,64.69893333333333
2025-11-25T21:45,93.92692857142856
2025-11-25T22:00,62.403142857142846
2025-11-25T22:15,86.79999999999997
2025-11-25T22:30,66.64853333333333
2025-11-25T22:45,83.96000000000001
2025-11-25T23:00,68.02285714285713
2025-11-25T23:15,76.57766666666666
2025-11-25T23:30,76.85906666666666
2025-11-25T23:45,65.06392857142858
2025-11-26T00:00,68.25078571428573
2025-11-26T00:15,76.18866666666668
2025-11-26T00:30,73.41826666666664
2025-11-26T00:45,72.32792857142857
2025-11-26T01:00,88.74728571428571
2025-11-26T01:15,95.025
2025-11-26T01:30,87.45926666666668
2025-11-26T01:45,80.63785714285714
2025-11-26T02:00,87.70757142857143
2025-11-26T02:15,89.33533333333337
2025-11-26T02:30,81.57426666666667
2025-11-26T02:45,85.54549999999999
2025-11-26T03:00,91.96264285714285
2025-11-26T03:15,65.5746
2025-11-26T03:30,77.44566666666668
2025-11-26T03:45,70.58314285714286
2025-11-26T04:00,61.41757142857143
2025-11-26T04:15,60.07946666666667
2025-11-26T04:30,63.93286666666666
2025-11-26T04:45,45.86864285714286
2025-11-26T05:00,68.37892857142857
2025-11-26T05:15,65.53699999999999
2025-11-26T05:30,18.547866666666668
2025-11-26T05:45,-3.6455714285714285
2025-11-26T08:00,93.58935714285714
2025-11-26T08:15,79.47666666666667
2025-11-26T08:30,67.5646
2025-11-26T08:45,101.86785714285712
2025-11-26T09:00,196.0545
2025-11-26T09:15,162.51133333333337
2025-11-26T09:30,190.5984666666667
2025-11-26T09:45,169.21535714285713
2025-11-26T10:00,146
2025-11-26T10:15,140.4704
2025-11-26T10:30,146
2025-11-26T10:45,85.40335714285713
2025-11-26T15:00,72.89357142857142
2025-11-26T15:15,13.748933333333332
2025-11-26T15:30,105.56
2025-11-26T15:45,98
2025-11-26T16:00,88.45092857142856
2025-11-26T16:15,38.11666666666667
2025-11-26T16:30,72.46366666666667
2025-11-26T16:45,93.26914285714285
2025-11-26T17:00,136.78157142857143
2025-11-26T17:15,100.69959999999999
2025-11-26T17:30,95.0454
2025-11-26T17:45,99.07271428571428
2025-11-26T18:00,102.83999999999999
2025-11-26T18:15,97.3022
2025-11-26T18:30,85.59646666666669
2025-11-26T18:45,96.29999999999997
2025-11-26T19:00,127.87450000000003
2025-11-26T19:15,115.9206666666667
2025-11-26T19:30,79
2025-11-26T19:45,74.037
2025-11-26T20:00,80.01814285714285
2025-11-26T20:15,121.91986666666668
2025-11-26T20:30,93.46900000000002
2025-11-26T20:45,73.09364285714284
2025-11-26T21:00,105.7375
2025-11-26T21:15,99.4786666666667
2025-11-26T21:30,81.01833333333335
2025-11-26T21:45,67.34957142857144
2025-11-26T22:00,75.92214285714284
2025-11-26T22:15,58.4628
2025-11-26T22:30,75.67846666666668
2025-11-26T22:45,65.64849999999998
2025-11-26T23:00,66.84942857142856
2025-11-26T23:15,63.334666666666664
2025-11-26T23:30,78.67013333333333
2025-11-26T23:45,70.53142857142859
2025-11-27T00:00,89.27521428571428
2025-11-27T00:15,52.14666666666667
2025-11-27T00:30,49
2025-11-27T00:45,47.67735714285714
2025-11-27T01:00,33.765
2025-11-27T01:15,-6.815599999999999
2025-11-27T01:30,-11.305066666666665
2025-11-27T01:45,-10.383785714285713
2025-11-27T02:00,-33.966071428571425
2025-11-27T02:15,-38.04046666666667
2025-11-27T02:30,-77.45653333333333
2025-11-27T02:45,-41.55971428571429
2025-11-27T03:00,-157.4218571428571
2025-11-27T03:15,30.598333333333326
2025-11-27T03:30,-36.95153333333334
2025-11-27T03:45,-0.9100714285714275
2025-11-27T04:00,-33.831
2025-11-27T04:15,-18.060066666666668
2025-11-27T04:30,17.199266666666666
2025-11-27T04:45,40.12199999999999
2025-11-27T05:00,-61.62464285714286
2025-11-27T05:15,-27.619666666666664
2025-11-27T05:30,13.86746666666667
2025-11-27T05:45,-18.78971428571429
2025-11-27T06:00,34.994071428571424
2025-11-27T06:15,50.94666666666667
2025-11-27T06:30,66.76
2025-11-27T06:45,57.45714285714286
2025-11-27T08:00,108.63642857142857
2025-11-27T08:15,101.99333333333331
2025-11-27T08:30,62.83233333333332
2025-11-27T08:45,68.9
2025-11-27T09:00,94.8564285714286
2025-11-27T09:15,60.29999999999998
2025-11-27T09:30,61.90673333333333
2025-11-27T09:45,60.5
2025-11-27T10:00,78.633
2025-11-27T10:15,58.76166666666666
2025-11-27T10:30,94.02966666666664
2025-11-27T10:45,114.2737857142857
2025-11-27T11:00,106.43121428571429
2025-11-27T11:15,310.35819999999995
2025-11-27T11:30,108.94126666666665
2025-11-27T11:45,113.99607142857143
2025-11-27T13:00,107.86892857142857
2025-11-27T13:15,104.26666666666664
2025-11-27T13:30,77.17206666666667
2025-11-27T13:45,86.28607142857143
2025-11-27T14:00,83.72
2025-11-27T14:15,85.76
2025-11-27T14:30,47.469333333333346
2025-11-27T14:45,66
2025-11-27T15:00,65.57035714285715
2025-11-27T15:15,59.07133333333332
2025-11-27T15:30,51.24173333333335
2025-11-27T15:45,57.202857142857134
2025-11-27T16:00,55.74
2025-11-27T16:15,39.03333333333333
2025-11-27T16:30,46
2025-11-27T16:45,55.48571428571428
2025-11-28T10:00,78.01842857142856
2025-11-28T10:15,75.69120000000001
2025-11-28T10:30,92.6106
2025-11-28T10:45,80.8425
2025-11-28T11:00,58.62264285714285
2025-11-28T11:15,80.00240000000002
2025-11-28T11:30,71.4242
2025-11-28T11:45,80.71257142857144
2025-11-28T13:00,123.15600000000002
2025-11-28T13:15,250.13139999999996
2025-11-28T13:30,214.28166666666664
2025-11-28T13:45,194.5895714285714
2025-11-28T14:00,161.61192857142856
2025-11-28T14:15,120.19000000000004
2025-11-28T14:30,93.73546666666668
2025-11-28T14:45,70.50957142857143
2025-11-28T15:00,76.45114285714286
2025-11-28T15:15,102.74906666666665
2025-11-28T15:30,100.01866666666666
2025-11-28T15:45,98.94571428571429
2025-11-28T17:00,212.22500000000005
2025-11-28T17:15,137.90000000000003
2025-11-28T17:30,129.6036
2025-11-28T17:45,188
2025-11-28T18:00,110.63114285714282
2025-11-28T18:15,106.56860000000002
2025-11-28T18:30,122.25866666666666
2025-11-28T18:45,351.0313571428572
2025-11-28T19:00,126.50892857142853
2025-11-28T19:15,257.65093333333334
2025-11-28T19:30,117.2212
2025-11-28T19:45,100.63928571428575
2025-11-28T20:00,112.99
2025-11-28T20:15,97.81386666666667
2025-11-28T20:30,93.51246666666665
2025-11-28T20:45,89.78321428571428
2025-11-28T21:00,93.32592857142856
2025-11-28T21:15,82.9792
2025-11-28T21:30,82.20880000000001
2025-11-28T21:45,67.25257142857143
2025-11-28T22:00,79.70892857142859
2025-11-28T22:15,63.8642
2025-11-28T22:30,80.71200000000003
2025-11-28T22:45,77.65335714285713
2025-11-28T23:00,79.90414285714287
2025-11-28T23:15,77.55826666666665
2025-11-28T23:30,83.67
2025-11-28T23:45,71.14592857142858
2025-11-29T00:00,83.5815
2025-11-29T00:15,81.32819999999998
2025-11-29T00:30,71.19046666666667
2025-11-29T00:45,69.80364285714286
2025-11-29T01:00,92.85014285714284
2025-11-29T01:15,78.4272
2025-11-29T01:30,99.27320000000002
2025-11-29T01:45,88.79085714285715
2025-11-29T02:00,135.62800000000001
2025-11-29T02:15,113.501
2025-11-29T02:30,124.28706666666666
2025-11-29T02:45,102.76214285714286
2025-11-29T03:00,134.92350000000002
2025-11-29T03:15,123.96013333333333
2025-11-29T03:30,127.96666666666668
2025-11-29T03:45,120.74092857142857
2025-11-29T04:00,106.70321428571428
2025-11-29T04:15,95.76539999999999
2025-11-29T04:30,97.86713333333334
2025-11-29T04:45,110.58635714285715
2025-11-29T05:00,89.04149999999997
2025-11-29T05:15,91.97933333333336
2025-11-29T05:30,102.02000000000001
2025-11-29T05:45,95.41742857142857
2025-11-29T06:00,65.3047142857143
2025-11-29T06:15,67.29806666666666
2025-11-29T06:30,74.05099999999999
2025-11-29T06:45,82.31264285714285
2025-11-29T07:00,66.72921428571429
2025-11-29T07:15,103.91333333333331
2025-11-29T07:30,83.79746666666666
2025-11-29T07:45,61.24164285714286
2025-11-29T08:00,60.377
2025-11-29T08:15,70.21073333333334
2025-11-29T08:30,64.54833333333333
2025-11-29T08:45,67.47985714285714
2025-11-29T09:00,90.175
2025-11-29T09:15,82.672
2025-11-29T09:30,91.10106666666665
2025-11-29T09:45,78.17371428571427
2025-11-29T10:00,82.00607142857143
2025-11-29T10:15,86.01859999999998
2025-11-29T10:30,63.38073333333333
2025-11-29T10:45,60.899999999999984
2025-11-29T11:00,68.56285714285715
2025-11-29T11:15,75.59066666666668
2025-11-29T11:30,80.38400000000001
2025-11-29T11:45,53.289214285714294
2025-11-29T12:00,62.379142857142845
2025-11-29T12:15,63.88133333333334
2025-11-29T12:30,73.26726666666669
2025-11-29T12:45,66.63221428571428
2025-11-29T13:00,90.35999999999999
2025-11-29T13:15,90.11999999999998
2025-11-29T13:30,83.76746666666668
2025-11-29T13:45,89.53750000000001
2025-11-29T14:00,85.39785714285715
2025-11-29T14:15,90.19146666666667
2025-11-29T14:30,93.41533333333334
2025-11-29T14:45,89.69071428571431
2025-11-29T15:00,90.22457142857142
2025-11-29T15:15,100.46160000000002
2025-11-29T15:30,102.62766666666663
2025-11-29T15:45,110.38107142857143
2025-11-29T16:00,85.69214285714283
2025-11-29T16:15,80.95800000000003
2025-11-29T16:30,73.88633333333331
2025-11-29T16:45,88.34750000000001
2025-11-29T17:00,66.80214285714287
2025-11-29T17:15,65.05600000000001
2025-11-29T17:30,64.81419999999999
2025-11-29T17:45,66.97578571428572
2025-11-29T18:00,101.03021428571428
2025-11-29T18:15,75.001
2025-11-29T18:30,88.736
2025-11-29T18:45,67.50500000000001
2025-11-29T19:00,101.82257142857144
2025-11-29T19:15,68.01833333333333
2025-11-29T19:30,79.475
2025-11-29T19:45,47.863714285714295
2025-11-29T20:00,62.53142857142858
2025-11-29T20:15,60.09766666666667
2025-11-29T20:30,60.72153333333335
2025-11-29T20:45,57.901214285714296
2025-11-29T21:00,65.93000000000004
2025-11-29T21:15,64.06446666666666
2025-11-29T21:30,78.65493333333333
2025-11-29T21:45,82.20857142857142
